Title,Price,Lessons,Image URL,Course URL
GenAI Applied to Quantitative Finance: For Control Implementation,Free,5 Lessons,https://import.cdn.thinkific.com/118220/0hkgoKCKTnKKxhQGAEIp_govind_av_httpss.mj.runER3kgo8rubs_based_on_this_theme_create_b2190701-9e82-47ea-b65a-c52d6de94e07_3.png,https://courses.analyticsvidhya.com/courses/genai-applied-to-quantitative-finance-for-control-implementation
"Navigating LLM Tradeoffs: Techniques for Speed, Cost, Scale & Accuracy",Free,6 Lessons,https://import.cdn.thinkific.com/118220/SV5jeKd1Q4iFyzMlUSdw_Thumbnail.png,https://courses.analyticsvidhya.com/courses/navigating-llm-tradeoffs-techniques-for-speed-cost-scale-and-accuracy
Creating Problem-Solving Agents using GenAI for Action Composition,Free,6 Lessons,https://import.cdn.thinkific.com/118220/ih6JsBMgSCWbl9ofgpYg_Thumbnail%20.png,https://courses.analyticsvidhya.com/courses/creating-problem-solving-agents-using-genai-for-action-composition
Improving Real World RAG Systems: Key Challenges & Practical Solutions,Free,12 Lessons,https://import.cdn.thinkific.com/118220/70WfAJhFRsyXXdLQcWIl_281762.jpg,https://courses.analyticsvidhya.com/courses/improving-real-world-rag-systems-key-challenges
Framework to Choose the Right LLM for your Business,Free,6 Lessons,https://import.cdn.thinkific.com/118220/A3lVcQcRRbKN9IBZANvV_cinematic-person-is-looking-customer-journey-map%201.jpg,https://courses.analyticsvidhya.com/courses/choosing-the-right-LLM-for-your-business
Building Smarter LLMs with Mamba and State Space Model,Free,14 Lessons,https://import.cdn.thinkific.com/118220/FbdKUqgKSj2K80QgVl1z_THUMBNAIL%20(1).png,https://courses.analyticsvidhya.com/courses/building-smarter-llms-with-mamba-and-state-space-model
Generative AI - A Way of Life - Free Course,Free,31 Lessons,https://import.cdn.thinkific.com/118220/0hkgoKCKTnKKxhQGAEIp_govind_av_httpss.mj.runER3kgo8rubs_based_on_this_theme_create_b2190701-9e82-47ea-b65a-c52d6de94e07_3.png,https://courses.analyticsvidhya.com/courses/genai-a-way-of-life
Building LLM Applications using Prompt Engineering - Free Course,Free,18 Lessons,https://import.cdn.thinkific.com/118220/GnpgN0uiTA1VO2MpQvTA_3.png,https://courses.analyticsvidhya.com/courses/building-llm-applications-using-prompt-engineering-free
Building Your First Computer Vision Model - Free Course,Free,7 Lessons,https://import.cdn.thinkific.com/118220/cv8WEAZPRtGcSR8A2kBY_cv%20thumbnail.png,https://courses.analyticsvidhya.com/courses/building-your-first-computer-vision-model
Bagging and Boosting ML Algorithms - Free Course,Free,16 Lessons,https://import.cdn.thinkific.com/118220/ZPH29GMrTey5gAaobwAH_Getting%20started%20with%20Decision%20Trees.jpg,https://courses.analyticsvidhya.com/courses/bagging-boosting-ML-Algorithms
MidJourney: From Inspiration to Implementation - Free Course,Free,5 Lessons,https://import.cdn.thinkific.com/118220/NclAzDSwRwedON784y83_QZQvFaQFTFu4cFHZ0O5A_Midjourney%20(1).png,https://courses.analyticsvidhya.com/courses/midjourney_from_inspiration_to_implementation
Understanding Linear Regression - Free Course,Free,10 Lessons,https://import.cdn.thinkific.com/118220/vK6lGCCqSsWtESgG69K1_Foundational%20ML%20Algorithms.png,https://courses.analyticsvidhya.com/courses/free-understanding-linear-regression
The Working of Neural Networks - Free Course,Free,11 Lessons,https://import.cdn.thinkific.com/118220/cu3qVXYTR7WEDj7eYQXS_unnamed.jpg,https://courses.analyticsvidhya.com/courses/The%20Working%20of%20Neural%20Networks
The A to Z of Unsupervised ML - Free Course,Free,13 Lessons,https://import.cdn.thinkific.com/118220/a8FaIfN8SyfgOEhgzcHx_Getting_Started_with_Neural_Networks_307d8d11-d90e-45eb-8885-7d8f59fadc48.png,https://courses.analyticsvidhya.com/courses/free-unsupervised-ml-guide
Building Your first RAG System using LlamaIndex - Free Course,Free,12 Lessons,https://import.cdn.thinkific.com/118220/HSr06pXxRTeF2Lpp6VQl_DALL%C2%B7E%202024-07-03%2011.42.42%20-%20A%20visually%20striking%20representation%20of%20a%20Retrieval-Augmented%20Generation%20(RAG)%20system%20using%20LlamaIndex.%20The%20image%20should%20have%20a%20dark%20background%20with%20int.png,https://courses.analyticsvidhya.com/courses/building-first-rag-systems-using-llamaindex
Data Preprocessing on a Real-World Problem Statement - Free Course,Free,13 Lessons,https://import.cdn.thinkific.com/118220/2BmYWOASeye7uIgp3mHr_Building%20your%20first%20ML%20model.png,https://courses.analyticsvidhya.com/courses/data-preprocessing
